id;user_id;screen_name;email;fact_id;cue_text;image_file_id;answer;lesson_id;lesson_title;sequence_number;create_time;activation;mastery_activation;alpha;presentation_start_time;presentation_duration;reaction_time;session_time;presented_cue_text_index;presented_image_index;correct;given_response;alternatives;backspace_used;backspaced_first_letter;number_of_choices;model_parameters;session_id;most_difficult;answer_method;spelling_tolerance;algorithm_id;device_info
35734130;83659;user59;user59@research.com;337627;;;Bonaire;12731;Caribbean Flags;64;2023-07-22 00:38:13.588850;-0.647344855071722;0.0;0.398046875;1689979091688;1655;244;260985;0;0;true;bonaire;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734136;83659;user59;user59@research.com;337624;;;Aruba;12731;Caribbean Flags;70;2023-07-22 00:38:33.923503;-0.599353934004981;0.0;0.3984375;1689979111914;1738;1238;281294;0;0;true;aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734137;83659;user59;user59@research.com;337627;;;Bonaire;12731;Caribbean Flags;71;2023-07-22 00:38:36.552625;-0.566377795773447;0.0;0.39765625;1689979114525;1782;1101;283949;0;0;true;bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734138;83659;user59;user59@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;72;2023-07-22 00:38:41.776941;-0.653173559803168;0.0;0.2125;1689979117149;4374;1535;289165;0;0;true;st kitts and nevis;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734147;83659;user59;user59@research.com;337624;;;Aruba;12731;Caribbean Flags;81;2023-07-22 00:39:12.358905;-0.530588341504298;0.0;0.348828125;1689979150543;1537;1079;319722;0;0;true;aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734159;83659;user59;user59@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;91;2023-07-22 00:39:51.580818;-0.159086190661548;0.0;0.262109375;1689979186179;5162;1251;358983;0;0;true;st kitts and nevis;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734171;83659;user59;user59@research.com;337627;;;Bonaire;12731;Caribbean Flags;96;2023-07-22 00:40:08.860220;-0.772556635410497;0.0;0.348046875;1689979206662;1952;1298;376256;0;0;true;bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734182;83659;user59;user59@research.com;337624;;;Aruba;12731;Caribbean Flags;101;2023-07-22 00:40:26.422734;-0.379703307569161;0.0;0.29921875;1689979224486;1666;1201;393794;0;0;true;aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734191;83659;user59;user59@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;106;2023-07-22 00:40:45.145594;-0.298179108450428;0.0;0.2171875;1689979240407;4125;1366;412174;0;0;true;st kitts and nevis;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734196;83659;user59;user59@research.com;337627;;;Bonaire;12731;Caribbean Flags;111;2023-07-22 00:41:01.851032;-0.375478322265396;0.0;0.3484375;1689979258890;2716;281;429248;0;0;true;bonaire;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734201;83659;user59;user59@research.com;337624;;;Aruba;12731;Caribbean Flags;116;2023-07-22 00:41:16.686194;-0.0594947293026789;0.0;0.299609375;1689979274433;2008;1403;444083;0;0;true;aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734206;83659;user59;user59@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;121;2023-07-22 00:41:35.613761;0.055833327704137;0.0;0.260546875;1689979290240;4809;1573;462692;0;0;true;st kitts and nevis;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734211;83659;user59;user59@research.com;337627;;;Bonaire;12731;Caribbean Flags;126;2023-07-22 00:41:48.665822;-0.309258694948115;0.0;0.298828125;1689979306888;1529;951;476059;0;0;true;bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35733754;83660;user60;user60@research.com;337627;;;Bonaire;12731;Caribbean Flags;1;2023-07-21 22:44:07.343155;;0.0;0.3;1689972245907;1205;1205;1522;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733755;83660;user60;user60@research.com;337627;;;Bonaire;12731;Caribbean Flags;2;2023-07-21 22:44:14.172204;-0.505140898316822;0.0;0.3;1689972251293;2649;842;8352;0;0;true;Bonaire;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733758;83660;user60;user60@research.com;337624;;;Aruba;12731;Caribbean Flags;5;2023-07-21 22:44:26.991298;;0.0;0.3;1689972265764;994;994;21168;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733760;83660;user60;user60@research.com;337624;;;Aruba;12731;Caribbean Flags;7;2023-07-21 22:44:37.803023;-0.584885266153091;0.0;0.3;1689972272790;4782;3905;31982;0;0;true;Aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733763;83660;user60;user60@research.com;337627;;;Bonaire;12731;Caribbean Flags;10;2023-07-21 22:45:07.918816;-0.782486365062411;0.0;0.349609375;1689972305990;1670;1670;62070;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733767;83660;user60;user60@research.com;337624;;;Aruba;12731;Caribbean Flags;14;2023-07-21 22:45:21.718585;-0.719878235010371;0.0;0.250390625;1689972319675;1793;1118;75878;0;0;true;Aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733773;83660;user60;user60@research.com;337627;;;Bonaire;12731;Caribbean Flags;20;2023-07-21 22:45:47.538313;-0.721602161528235;0.0;0.39921875;1689972345107;2198;2198;101715;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733781;83660;user60;user60@research.com;337627;;;Bonaire;12731;Caribbean Flags;28;2023-07-21 22:46:19.164027;-0.708325600079213;0.0;0.398828125;1689972376336;2586;1619;133332;0;0;true;Bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733791;83660;user60;user60@research.com;337627;;;Bonaire;12731;Caribbean Flags;38;2023-07-21 22:47:30.013569;-0.794994151873289;0.0;0.3984375;1689972447751;2002;1331;204163;0;0;true;Bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733798;83660;user60;user60@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;45;2023-07-21 22:48:03.140339;;0.0;0.3;1689972481670;1200;1200;237280;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733800;83660;user60;user60@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;47;2023-07-21 22:48:12.823770;-0.60836551642963;0.0;0.3;1689972489268;3291;974;246969;0;0;true;St Kitts and Nevis;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733805;83660;user60;user60@research.com;337627;;;Bonaire;12731;Caribbean Flags;52;2023-07-21 22:48:30.460549;-0.705657398002508;0.0;0.348828125;1689972508205;1981;1455;264596;0;0;true;Bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733810;83660;user60;user60@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;57;2023-07-21 22:48:52.899386;-0.63567303022977;0.0;0.349609375;1689972525741;6886;4672;287037;0;0;true;St Kitts and Nevis;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733811;83660;user60;user60@research.com;337624;;;Aruba;12731;Caribbean Flags;58;2023-07-21 22:48:56.954154;-0.699287159737353;0.0;0.2421875;1689972533464;3219;2226;291093;0;0;true;Aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733816;83660;user60;user60@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;63;2023-07-21 22:49:16.244993;-0.555345050188325;0.0;0.3;1689972550875;5106;1705;310391;0;0;true;St Kitts and Nevis;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733828;83660;user60;user60@research.com;337627;;;Bonaire;12731;Caribbean Flags;75;2023-07-21 22:50:07.516172;-0.48471027921199;0.0;0.29921875;1689972604665;2576;1801;361651;0;0;true;Bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733829;83660;user60;user60@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;76;2023-07-21 22:50:53.314145;-0.54408456302045;0.0;0.274609375;1689972648921;4122;1664;4460;0;0;true;St Kitts and NEvis;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733834;83660;user60;user60@research.com;337624;;;Aruba;12731;Caribbean Flags;81;2023-07-21 22:51:14.280263;-0.481358741182754;0.0;0.192578125;1689972671764;2246;1498;25427;0;0;true;Aruba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733843;83660;user60;user60@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;90;2023-07-21 22:52:02.599672;-0.310601837939797;0.0;0.253125;1689972718837;3485;1135;73739;0;0;true;St Kitts and Nevis;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733852;83660;user60;user60@research.com;337627;;;Bonaire;12731;Caribbean Flags;99;2023-07-21 22:52:35.661296;-0.282609942413277;0.0;0.292578125;1689972752952;2436;1587;106805;0;0;true;Bonaire;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
